Country_Abbreviation,Country_ID,Developed_Or_Developing,Country_Name
THA,764,Developing,Thailand
TLS,626,Developing,Timor-Leste
VNM,704,Developing,Viet Nam
AFG,4,Developing,Afghanistan
BGD,50,Developing,Bangladesh
BTN,64,Developing,Bhutan
IND,356,Developing,India
IRN,364,Developing,Iran (Islamic Republic of)
MDV,462,Developing,Maldives
NPL,524,Developing,Nepal
PAK,586,Developing,Pakistan
LKA,144,Developing,Sri Lanka
ARM,51,Developing,Armenia
AZE,31,Developing,Azerbaijan
BHR,48,Developing,Bahrain
CYP,196,Developed,Cyprus
GEO,268,Developing,Georgia
IRQ,368,Developing,Iraq
ISR,376,Developed,Israel
JOR,400,Developing,Jordan
KWT,414,Developing,Kuwait
LBN,422,Developing,Lebanon
OMN,512,Developing,Oman
QAT,634,Developing,Qatar
SAU,682,Developing,Saudi Arabia
PSE,275,Developing,State of Palestine
SYR,760,Developing,Syrian Arab Republic
TUR,792,Developing,Turkey
ARE,784,Developing,United Arab Emirates
YEM,887,Developing,Yemen
BLR,112,Developed,Belarus
BGR,100,Developed,Bulgaria
CZE,203,Developed,Czechia
HUN,348,Developed,Hungary
POL,616,Developed,Poland
MDA,498,Developed,Republic of Moldova
ROU,642,Developed,Romania
RUS,643,Developed,Russian Federation
SVK,703,Developed,Slovakia
UKR,804,Developed,Ukraine
ALA,248,Developed,Åland Islands
GGY,831,Developed,Guernsey
JEY,832,Developed,Jersey
,680,Developed,Sark
DNK,208,Developed,Denmark
EST,233,Developed,Estonia
FRO,234,Developed,Faroe Islands
FIN,246,Developed,Finland
ISL,352,Developed,Iceland
IRL,372,Developed,Ireland
IMN,833,Developed,Isle of Man
LVA,428,Developed,Latvia
LTU,440,Developed,Lithuania
NOR,578,Developed,Norway
SJM,744,Developed,Svalbard and Jan Mayen Islands
SWE,752,Developed,Sweden
GBR,826,Developed,United Kingdom of Great Britain and Northern Ireland
ALB,8,Developed,Albania
AND,20,Developed,Andorra
BIH,70,Developed,Bosnia and Herzegovina
HRV,191,Developed,Croatia
GIB,292,Developed,Gibraltar
GRC,300,Developed,Greece
VAT,336,Developed,Holy See
ITA,380,Developed,Italy
MLT,470,Developed,Malta
MNE,499,Developed,Montenegro
MKD,807,Developed,North Macedonia
PRT,620,Developed,Portugal
SMR,674,Developed,San Marino
SRB,688,Developed,Serbia
SVN,705,Developed,Slovenia
ESP,724,Developed,Spain
AUT,40,Developed,Austria
BEL,56,Developed,Belgium
FRA,250,Developed,France
DEU,276,Developed,Germany
LIE,438,Developed,Liechtenstein
LUX,442,Developed,Luxembourg
MCO,492,Developed,Monaco
NLD,528,Developed,Netherlands
CHE,756,Developed,Switzerland
AUS,36,Developed,Australia
CXR,162,Developed,Christmas Island
CCK,166,Developed,Cocos (Keeling) Islands
HMD,334,Developed,Heard Island and McDonald Islands
NZL,554,Developed,New Zealand
NFK,574,Developed,Norfolk Island
FJI,242,Developing,Fiji
NCL,540,Developing,New Caledonia
PNG,598,Developing,Papua New Guinea
SLB,90,Developing,Solomon Islands
VUT,548,Developing,Vanuatu
GUM,316,Developing,Guam
KIR,296,Developing,Kiribati
MHL,584,Developing,Marshall Islands
FSM,583,Developing,Micronesia (Federated States of)
NRU,520,Developing,Nauru
MNP,580,Developing,Northern Mariana Islands
PLW,585,Developing,Palau
UMI,581,Developing,United States Minor Outlying Islands
ASM,16,Developing,American Samoa
COK,184,Developing,Cook Islands
PYF,258,Developing,French Polynesia
NIU,570,Developing,Niue
PCN,612,Developing,Pitcairn
WSM,882,Developing,Samoa
TKL,772,Developing,Tokelau
TON,776,Developing,Tonga
TUV,798,Developing,Tuvalu
WLF,876,Developing,Wallis and Futuna Islands
